State,Year,Demographic,Gender,Enrollment
New Jersey,2018-19,Hispanic , Female  ,359
New Jersey,2018-19,Hispanic , Male  ,346
New Jersey,2018-19,White , Female  ,133
New Jersey,2018-19,White , Male  ,127
New Jersey,2018-19,Black or African American , Female  ,122
New Jersey,2018-19,Black or African American , Male  ,120
New Jersey,2018-19,Asian or Asian/Pacific Islander , Male  ,92
New Jersey,2018-19,Asian or Asian/Pacific Islander , Female  ,72
New Jersey,2018-19,American Indian/Alaska Native , Female  ,4
New Jersey,2018-19,American Indian/Alaska Native , Male  ,3
New Jersey,2018-19,Nat. Hawaiian or Other Pacific Isl. , Male  ,3
New Jersey,2019-20,Hispanic , Male  ,337
New Jersey,2019-20,Hispanic , Female  ,322
New Jersey,2019-20,White , Male  ,135
New Jersey,2019-20,White , Female  ,134
New Jersey,2019-20,Black or African American , Male  ,131
New Jersey,2019-20,Black or African American , Female  ,122
New Jersey,2019-20,Asian or Asian/Pacific Islander , Female  ,85
New Jersey,2019-20,Asian or Asian/Pacific Islander , Male  ,63
New Jersey,2019-20,Nat. Hawaiian or Other Pacific Isl. , Male  ,5
New Jersey,2019-20,American Indian/Alaska Native , Female  ,4
New Jersey,2019-20,American Indian/Alaska Native , Male  ,3
New Jersey,2020-21,Hispanic , Male  ,345
New Jersey,2020-21,Hispanic , Female  ,268
New Jersey,2020-21,Black or African American , Male  ,117
New Jersey,2020-21,Black or African American , Female  ,114
New Jersey,2020-21,White , Female  ,108
New Jersey,2020-21,White , Male  ,102
New Jersey,2020-21,Asian or Asian/Pacific Islander , Male  ,63
New Jersey,2020-21,Asian or Asian/Pacific Islander , Female  ,63
New Jersey,2020-21,Nat. Hawaiian or Other Pacific Isl. , Male  ,41
New Jersey,2020-21,American Indian/Alaska Native , Male  ,3
New Jersey,2020-21,American Indian/Alaska Native , Female  ,3
New Jersey,2021-22,Hispanic , Male  ,292
New Jersey,2021-22,Hispanic , Female  ,266
New Jersey,2021-22,Black or African American , Female  ,118
New Jersey,2021-22,Black or African American , Male  ,114
New Jersey,2021-22,White , Female  ,110
New Jersey,2021-22,White , Male  ,103
New Jersey,2021-22,Asian or Asian/Pacific Islander , Female  ,59
New Jersey,2021-22,Asian or Asian/Pacific Islander , Male  ,54
New Jersey,2021-22,Nat. Hawaiian or Other Pacific Isl. , Male  ,18
New Jersey,2021-22,American Indian/Alaska Native , Male  ,7
New Jersey,2021-22,American Indian/Alaska Native , Female  ,6
New Jersey,2022-23,Hispanic , Female  ,387
New Jersey,2022-23,Hispanic , Male  ,360
New Jersey,2022-23,White , Male  ,136
New Jersey,2022-23,Black or African American , Female  ,120
New Jersey,2022-23,White , Female  ,120
New Jersey,2022-23,Black or African American , Male  ,109
New Jersey,2022-23,Asian or Asian/Pacific Islander , Male  ,103
New Jersey,2022-23,Asian or Asian/Pacific Islander , Female  ,88
New Jersey,2022-23,Nat. Hawaiian or Other Pacific Isl. , Male  ,26
New Jersey,2022-23,Nat. Hawaiian or Other Pacific Isl. , Female  ,19
New Jersey,2022-23,American Indian/Alaska Native , Male  ,6
New Jersey,2022-23,American Indian/Alaska Native , Female  ,5
New York,2018-19,White , Female  ,143
New York,2018-19,White , Male  ,130
New York,2018-19,Hispanic , Male  ,104
New York,2018-19,Hispanic , Female  ,102
New York,2018-19,Asian or Asian/Pacific Islander , Male  ,61
New York,2018-19,Asian or Asian/Pacific Islander , Female  ,54
New York,2018-19,Black or African American , Male  ,53
New York,2018-19,Black or African American , Female  ,48
New York,2018-19,American Indian/Alaska Native , Female  ,26
